Symbol,Price,BEP20 Circulation,BEP20 Used Amount,BEP20 Used Ratio,BEP20 Circulation Market Capacity,BEP20 Used Market Capacity,BPE2 Circulation,BEP2 Circulation Market Capacity,TotalSupply,Total Market Capacity,BEP20 Contract,Need Rebalancing?
SXP-CCC,$0.3896,214470276.2,135851321.9,63.3427%,$83556961.2,$52927257.9,70898511.8,$27621842.5,285368788,$111178803.7,0x47BEAd2563dCBf3bF2c9407fEa4dC236fAbA485A,true
TWT-8C2,$1.0339,211540084.9,202473051.2,95.7138%,$218704008.3,$209329914.4,788083930.6,$814772834.2,999624015.483594015039084711,$1033476842.6,0x4B0F1812e5Df2A09796481Ff14017e6005508003,true
ANKR-E97,$0.038,9059729066.8,261022451.1,2.8811%,$344697776.7,$9931186.5,940270933.2,$35774723.3,10000000000,$380472500,0xf307910A4c7bbc79691fD374889b36d8531B08e3,false
EGLD-745,$54.328,599838.3,283008.1,47.1807%,$32587983,$15375250,161.7,$8787.3,600000,$32596770.3,0xbF7c81FFF98BbE61B40Ed186e4AfD6DDd01337fe,false
Cake,$4.34,328684424.2,324191944.8,98.6332%,$1426490401,$1406993040.6,0,$0,328684424.1873414027404125,$1426490401,0x0E09FaBB73Bd3Ade0a17ECC321fD13a19e81cE82,true
ALPHA,$0.1297,1000000000,514039357.3,51.4039%,$129715920,$66679088.2,0,$0,999999999.999923854699263676,$129715920,0xa1faa113cbE53436Df28FF0aEe54275c13B40975,true
XVS,$5.0701,29732382.4,24142304.6,81.1987%,$150746159.7,$122403904.7,0,$0,29732382.38660464150696425,$150746159.7,0xcF6BB5389c92Bdda8a3747Ddb454cB7a64626C63,true
BURGER,$1.1471,24095418.1,-406382.8,-1.6866%,$27640960.1,$-466180.4,0,$0,24095418.102882950807245881,$27640960.1,0xAe9269f27437f0fcBC232d39Ec814844a51d6b8f,true
PROM,$6.5476,19250000,17067357.8,88.6616%,$126041536.9,$111750441.9,0,$0,19250000,$126041536.9,0xaF53d56ff99f1322515E54FdDE93FF8b3b7DAFd5,true
CTK,$1.0354,9117670.7,3909326.7,42.8764%,$9440555.4,$4047767.9,0,$0,9117670.716997,$9440555.4,0xA8c2B8eec3d368C0253ad3dae65a5F2BBB89c929,true
FIS,$0.362,500000,471529.3,94.3059%,$181002.3,$170695.8,0,$0,500000,$181002.3,0xF4bafAEAE73a4A7C8b6479970075e91e641fB1FC,true
SPARTA,$0.0141,2507310.2,1742160,69.4832%,$35294.2,$24523.5,0,$0,2507310.210035752891733912,$35294.2,0xE4Ae305ebE1AbE663f261Bc00534067C80ad677C,true
crADA,$0,5436049.3,5436049.3,100%,$0,$0,0,$0,5436049.32432873,$0,0x81C15D3E956e55e77E1f3F257f0A65Bd2725fC55,true
BAKE,$0.2763,288188363.4,206420408.8,71.6269%,$79631442,$57037538.3,0,$0,288188363.388409127452445428,$79631442,0xE02dF9e3e622DeBdD69fb838bB799E3F168902c5,true
ANY,$12.3279,4012024.2,4010793,99.9693%,$49459924.8,$49444747,0,$0,4012024.168976773749047689,$49459924.8,0xF68C9Df95a18B2A5a5fa1124d79EEEffBaD0B6Fa,true
RAVEN,$0.0002,1121542776.6,1121542776.6,100%,$206868.6,$206868.6,0,$0,1121542776.59737213,$206868.6,0xcD7C5025753a49f1881B31C48caA7C517Bb46308,true
STM,$0,99000000,99000000,100%,$0,$0,0,$0,99000000,$0,0x90DF11a8ccE420675e73922419e3f4f3Fe13CCCb,true
CAN,$0.0093,12697611.9,3661929.2,28.8395%,$118445.6,$34159.1,0,$0,12697611.861565104474398525,$118445.6,0x007EA5C0Ea75a8DF45D288a4debdD5bb633F9e56,true
STAX,$1.055,22140603.6,22140603.6,100%,$23358336.8,$23358336.8,0,$0,22140603.596471713570608714,$23358336.8,0x0Da6Ed8B13214Ff28e9Ca979Dd37439e8a88F6c4,true
FRIES,$0,42610.9,38944,91.3945%,$0,$0,0,$0,42610.89608146729608417,$0,0x393B312C01048b3ed2720bF1B090084C09e408A1,true
FREE,$0,9996816234187.7,9996816199360.7,100%,$0,$0,0,$0,9996816234187.727183936416851119,$0,0x12e34cDf6A031a10FE241864c32fB03a4FDaD739,true
PROPEL,$0,7789346464.5,7789346164.5,100%,$347716.4,$347716.4,0,$0,7789346464.509856684829090569,$347716.4,0x9B44Df3318972bE845d83f961735609137C4C23c,true
CBIX,$0.0006,12171877.1,11882005.1,97.6185%,$7046.8,$6879,0,$0,12171877.110732948759277399,$7046.8,0x34681C1035F97E1eDcccec5f142e02FF81a3A230,true
INNBC,$0,85159940324.9,43323354103.9,50.8729%,$1704.5,$867.1,0,$0,85159940324.904136,$1704.5,0xdF1F0026374d4BCc490BE5E316963Cf6Df2FfF19,true
FOR,$0.0197,305000000,35947990.8,11.7862%,$6009713.9,$708318.5,0,$0,304999999.99999963055914463,$6009713.9,0x658A109C5900BC6d2357c87549B651670E5b0539,true
MILK,$0,11867.4,11867.4,100%,$0,$0,0,$0,11867.402930372559864313,$0,0x8E9f5173e16Ff93F81579d73A7f9723324d6B6aF,true
KOGE,$8.8,3440908.9,3440908.9,100%,$30279998.4,$30279998.4,0,$0,3440908.904701909189944658,$30279998.4,0xe6DF05CE8C8301223373CF5B969AFCb1498c5528,true
KHP,$0,4187.6,4187.6,100%,$0,$0,0,$0,4187.627560240901057564,$0,0x15B3d410fCd0d695E1bbe4F717F8E1B6D0Fb2D0C,true
BHC,$36.73,50000,50000,100%,$1836500,$1836500,0,$0,49999.999904265836921401,$1836500,0x6fd7c98458a943f469E1Cf4eA85B173f5Cd342F4,true
DOS,$0.0011,13377655.1,12792405.1,95.6252%,$14197.4,$13576.3,0,$0,13377655.10130642,$14197.4,0xDc0f0a5719c39764b011eDd02811BD228296887C,true
crADA,$0,5436049.3,5436049.3,100%,$0,$0,0,$0,5436049.32432873,$0,0x81C15D3E956e55e77E1f3F257f0A65Bd2725fC55,true
PSG,$9.0075,2000000,1448090.1,72.4045%,$18015005.6,$13043675.2,0,$0,2000000,$18015005.6,0xBc5609612b7C44BEf426De600B5fd1379DB2EcF1,true
JUV,$5.4136,2000000,1632182.5,81.6091%,$10827198.2,$8835981.5,0,$0,2000000,$10827198.2,0xC40C9A843E1c6D01b7578284a9028854f6683b1B,true
OG,$6.05,2000000,724987.3,36.2494%,$12100082.4,$4386203,0,$0,2000000,$12100082.4,0xf05E45aD22150677a017Fbd94b84fBB63dc9b44c,true
ASR,$4.3739,2000000,885209.7,44.2605%,$8747811.5,$3871823.9,0,$0,2000000,$8747811.5,0x80D5f92C2c8C682070C95495313dDB680B267320,true
ATM,$4.6556,2000000,950718.8,47.5359%,$9311263.9,$4426196.9,0,$0,2000000,$9311263.9,0x25E9d05365c867E59C1904E7463Af9F312296f9E,true
BTCST,$11.4718,14999623.6,8250199.5,55.0027%,$172072401.8,$94644484.1,0,$0,14999623.60816843,$172072401.8,0x78650B139471520656b9E7aA7A5e9276814a38e9,true
BDO,$0.0347,26473898.7,26473898.7,100%,$919341.6,$919341.6,0,$0,26473898.660117774155356608,$919341.6,0x190b589cf9Fb8DDEabBFeae36a813FFb2A702454,true
sBDO,$0,100001,100001,100%,$0,$0,0,$0,100000.999999999974848,$0,0x0d9319565be7f53CeFE84Ad201Be3f40feAE2740,true
DITTO,$0.0827,7955.1,7955.1,100%,$658,$658,0,$0,7955.119181324,$658,0x233d91A0713155003fc4DcE0AFa871b508B3B715,true
UST,$0.2478,129840285.5,101638998.3,78.28%,$32171031.3,$25183489,0,$0,129840285.545763483582802233,$32171031.3,0x23396cF899Ca06c4472205fC903bDB4de249D6fC,true
LUNA,$6.3808,82358742.5,82358742.5,100%,$525516706.8,$525516706.8,0,$0,82358742.530551921262569891,$525516706.8,0xECCF35F941Ab67FfcAA9A1265C2fF88865caA005,true
UST,$0.2478,129840285.5,101638998.3,78.28%,$32171031.3,$25183489,0,$0,129840285.545763483582802233,$32171031.3,0x23396cF899Ca06c4472205fC903bDB4de249D6fC,true
KRT,$0,72341.1,72341.1,100%,$0,$0,0,$0,72341.138895,$0,0xfFBDB9BDCae97a962535479BB96cC2778D65F4dd,true
SDT,$0,1.6,1.6,100%,$0,$0,0,$0,1.596407,$0,0x7d5f9F8CF59986743f34BC137Fc197E2e22b7B05,true
MNT,$0,1924.3,1924.3,100%,$0,$0,0,$0,1924.349107,$0,0x41D74991509318517226755E508695c4D1CE43a6,true
MIR,$0.2926,43833196.6,5485030.5,12.5134%,$12823985.1,$1604718.7,0,$0,43833196.564205587684339348,$12823985.1,0x5B6DcF557E2aBE2323c48445E8CC948910d8c2c9,true
mAAPL,$0,6.2,6.2,100%,$0,$0,0,$0,6.248365,$0,0x900AEb8c40b26A8f8DfAF283F884b03EE7Abb3Ec,true
mGOOGL,$0,43.2,43.2,100%,$0,$0,0,$0,43.180168743324034807,$0,0x62D71B23bF15218C7d2D7E48DBbD9e9c650B173f,true
mTSLA,$0,224.2,224.2,100%,$0,$0,0,$0,224.163675389731231275,$0,0xF215A127A196e3988C09d052e16BcFD365Cd7AA3,true
mNFLX,$0,159.5,159.5,100%,$0,$0,0,$0,159.488750304858367767,$0,0xa04F060077D90Fe2647B61e4dA4aD1F97d6649dc,true
mQQQ,$0,3,3,100%,$0,$0,0,$0,3.029227,$0,0x1Cb4183Ac708e07511Ac57a2E45A835F048D7C56,true
mTWTR,$0,72,72,100%,$0,$0,0,$0,71.972151,$0,0x7426Ab52A0e057691E2544fae9C8222e958b2cfB,true
mMSFT,$0,0.1,0.1,100%,$0,$0,0,$0,0.089634,$0,0x0ab06caa3Ca5d6299925EfaA752A2D2154ECE929,true
mAMZN,$0,24.9,24.9,100%,$0,$0,0,$0,24.891551902418695477,$0,0x3947B992DC0147D2D89dF0392213781b04B25075,true
mBABA,$0,0.4,0.4,100%,$0,$0,0,$0,0.425766,$0,0xcA2f75930912B85d8B2914Ad06166483c0992945,true
mIAU,$0,0,0,100%,$0,$0,0,$0,0.005124,$0,0x1658AeD6C7dbaB2Ddbd8f5D898b0e9eAb0305813,true
mSLV,$0,3.3,3.3,100%,$0,$0,0,$0,3.305765,$0,0x211e763d0b9311c08EC92D72DdC20AB024b6572A,true
mUSO,$0,0.2,0.2,100%,$0,$0,0,$0,0.240219,$0,0x9cDDF33466cE007676C827C76E799F5109f1843C,true
mVIXY,$0,0,0,100%,$0,$0,0,$0,0.006553,$0,0x92E744307694Ece235cd02E82680ec37c657D23E,true
BAND,$1.3875,2627965.3,1607273.8,61.1604%,$3646179.2,$2230017.4,0,$0,2627965.281649173288875956,$3646179.2,0xAD6cAEb32CD2c308980a548bD0Bc5AA4306c6c18,true
CREAM,$0.0011,128250,20989.6,16.3662%,$141,$23.1,0,$0,128249.998325625974010991,$141,0xd4CB328A82bDf5f03eB737f37Fa6B370aef3e888,true
JULb,$0.0722,605183.8,605183.8,100%,$43693.1,$43693.1,0,$0,605183.823094448069939247,$43693.1,0x32dFFc3fE8E3EF3571bF8a72c0d0015C5373f41D,true
JulD,$0.0022,799383821,799383821,100%,$1765055.5,$1765055.5,0,$0,799383821.044047246603110353,$1765055.5,0x5A41F637C3f7553dBa6dDC2D3cA92641096577ea,true
KP3RB,$0.1932,342229.6,342229.6,100%,$66101.6,$66101.6,0,$0,342229.60000000000000027,$66101.6,0x5EA29eEe799aA7cC379FdE5cf370BC24f2Ea7c81,true
FRONT,$0.2459,35720706.3,7851681.2,21.9808%,$8784999.1,$1931009.2,0,$0,35720706.333625240357468718,$8784999.1,0x928e55daB735aa8260AF3cEDadA18B5f70C72f1b,true
wSOTE,$0.0039,7601082.4,7601082.4,100%,$29394.4,$29394.4,0,$0,7601082.361201082042106905,$29394.4,0x541E619858737031A1244A5d0Cd47E5ef480342c,true
Helmet,$0.0121,48809051.9,48809039.9,100%,$589433.7,$589433.6,0,$0,48809051.925436778899303924,$589433.7,0x948d2a81086A075b3130BAc19e4c6DEe1D2E3fE8,true
BSCX,$1.11,9425763.1,9425763.1,100%,$10462597.1,$10462597.1,0,$0,9425763.120997257882034352,$10462597.1,0x5Ac52EE5b2a633895292Ff6d8A89bB9190451587,true
TEN,$0.1304,3438644.3,3438644.3,100%,$448402.6,$448402.6,0,$0,3438644.250860967481653019,$448402.6,0xdFF8cb622790b7F92686c722b02CaB55592f152C,true
bALBT,$0,2983828.2,2983828.2,100%,$0,$0,0,$0,2983828.166969542307217793,$0,0x72fAa679E1008Ad8382959FF48E392042A8b06f7,true
